Transaction Type,Ticker,Orderbook ID,Shares,Price,Date,Profit
BUY,LOGI-A.ST,85228,16,12.98,2024-01-17 10:47:50,
BUY,IRLAB-A.ST,732156,15,12.95,2024-01-17 10:20:00,
SELL,IRLAB-A.ST,732156,15,13.95,2024-01-17 11:13:00,
BUY,NGS.ST,659798,10,6.78,2024-01-17 11:19:59,
BUY,ERIC-B.ST,5240,4,64.3,2024-01-17 09:00:00,
SELL,ERIC-B.ST,5240,4,60.5,2024-01-17 08:54:02,-17.19999999999999
BUY,ACAD.ST,667476,1,55.05,2024-01-17 09:02:13,
BUY,INVE-B.ST,5247,1,237.15,2024-01-21 09:44:25,
BUY,KIND-SDB.ST,56267,2,121.65,2024-01-21 09:44:30,
BUY,CRAD-B.ST,88447,3,44.45,2024-01-21 09:44:30,
SELL,CRAD-B.ST,88447,3,42.2,2024-01-21 09:44:30,
BUY,NORVA.ST,1314433,4,28.3,2024-01-21 09:44:30,
BUY,NDA-SE.ST,5249,5,129.9,2024-01-25 15:34:05,
SELL,KIND-SDB.ST,56267,2,122.55,2024-01-30 10:02:31,0.0999999999999943
BUY,ARJO-B.ST,810953,4,46.66,2024-01-30 14:05:52,
BUY,BIOG-B.ST,5349,1,111.7,2024-01-30 14:06:17,
BUY,INSTAL.ST,752039,5,42.1,2024-01-30 14:07:41,
BUY,RVRC.ST,1241651,3,64.35,2024-01-30 14:08:34,
BUY,VOLCAR-B.ST,1296604,11,33.07,2024-02-01 11:43:44,
BUY,ALLEI.ST,1455120,5,69.98,2024-02-01 11:44:06,
BUY,CRAD-B.ST,88447,8,47.9,2024-02-01 11:44:16,
BUY,BALD-B.ST,5459,5,71.2,2024-02-01 11:44:21,
BUY,SDIP-B.ST,752256,1,266.8,2024-02-01 11:44:32,
BUY,INDT.ST,26607,1,267.3,2024-02-01 11:44:41,
BUY,LATO-B.ST,5321,1,265.8,2024-02-01 11:44:51,
BUY,BHG.ST,838544,22,17.51,2024-02-01 11:44:54,
BUY,NYF.ST,907825,1,95.85,2024-02-01 11:45:13,
BUY,EPRO-B.ST,1072320,1,61.15,2024-02-01 11:48:41,
BUY,WISE.ST,74787,3,34.2,2024-02-01 11:49:11,
BUY,OEM-B.ST,5329,1,100.6,2024-02-01 11:49:46,
BUY,SCST.ST,488892,1,64.9,2024-02-01 11:51:15,
BUY,ALIG.ST,572678,1,93.0,2024-02-01 11:54:54,
BUY,KFAST-B.ST,1022591,4,25.64,2024-02-01 11:56:40,
BUY,BORG.ST,78529,2,49.0,2024-02-01 12:02:47,
BUY,HANZA.ST,488235,1,80.2,2024-02-01 12:03:26,
BUY,ENGCON-B.ST,1418985,1,85.7,2024-02-01 12:12:20,
BUY,PACT.ST,5453,1,94.3,2024-02-01 12:47:40,
SELL,NDA-SE.ST,5249,5,123.5,2024-02-05 09:08:25,
BUY,BETS-B.ST,5482,1,118.3,2024-02-05 09:19:24,
BUY,SLEEP.ST,1236426,3,35.5,2024-02-05 09:19:24,
BUY,FPAR-D.ST,1025156,1,58.8,2024-02-05 09:19:24,
BUY,SCST.ST,488892,1,65.6,2024-02-05 09:19:24,
BUY,SHOT.ST,613140,1,48.57,2024-02-05 09:19:24,
BUY,CLA-B.ST,163148,2,19.11,2024-02-05 09:19:24,
BUY,EPIS-B.ST,255388,4,1.136,2024-02-05 09:22:42,
SELL,SLEEP.ST,1236426,3,34.8,2024-02-05 09:41:32,
BUY,PEAB-B.ST,5330,1,54.4,2024-02-05 09:42:50,
BUY,HOFI.ST,550518,1,36.45,2024-02-05 09:42:50,
BUY,BFG.ST,1290782,1,46.3,2024-02-05 09:42:50,
SELL,FPAR-D.ST,1025156,1,57.4,2024-02-05 09:46:29,
SELL,SCST.ST,488892,1,64.8,2024-02-05 12:43:25,
BUY,BALCO.ST,790858,1,48.0,2024-02-05 13:01:44,
BUY,STOR-B.ST,1284767,7,7.386,2024-02-08 12:03:23,
BUY,NIBE-B.ST,5325,1,64.7,2024-02-08 12:03:23,
BUY,AMBEA.ST,741458,1,56.95,2024-02-08 12:03:23,
SELL,ARPL.ST,1232120,5,40.8,2024-02-08 12:03:23,
BUY,ATT.ST,612517,1,39.85,2024-02-08 12:03:23,
BUY,KAR.ST,949326,1,56.2,2024-02-08 12:03:23,
BUY,RROS.ST,5332,6,11.52,2024-02-08 12:03:23,
BUY,READ.ST,1139016,5,14.08,2024-02-08 12:03:23,
BUY,ARJO-B.ST,810953,1,49.9,2024-02-08 12:03:23,
BUY,NETEL.ST,1290780,4,14.35,2024-02-08 12:03:23,
BUY,CINT.ST,1192970,4,11.38,2024-02-08 12:03:23,
BUY,READ.ST,1139016,2,14.2,2024-02-08 12:06:08,
BUY,PRIC-B.ST,5395,4,8.14,2024-02-08 12:06:08,
BUY,SAGA-D.ST,703653,1,29.0,2024-02-08 12:06:08,
SELL,NYF.ST,907825,1,80.0,2024-02-08 12:06:08,
BUY,ELON.ST,178908,1,27.0,2024-02-09 09:01:58,
BUY,BHG.ST,838544,1,16.24,2024-02-09 09:01:58,
SELL,ATT.ST,612517,1,38.5,2024-02-09 09:01:58,
SELL,EPIS-B.ST,255388,4,0.954,2024-02-09 09:01:58,
SELL,CLA-B.ST,163148,2,18.27,2024-02-09 09:39:39,
BUY,ELTEL.ST,537416,2,7.0,2024-02-09 09:39:39,
SELL,BIOG-B.ST,5349,1,117.7,2024-02-12 10:51:30,
BUY,TRAD.ST,28527,1,4.59,2024-02-12 10:55:30,
SELL,BALCO.ST,790858,1,44.9,2024-02-12 10:51:30,
BUY,HTRO.ST,299737,1,37.01,2024-02-13 09:27:07,
BUY,SINCH.ST,599956,1,29.31,2024-02-13 09:27:07,
BUY,OVZON.ST,852674,1,11.7,2024-02-13 09:41:07,
BUY,SLEEP.ST,1236426,1,34.5,2024-02-13 09:41:07,
BUY,COOR.ST,572375,1,43.98,2024-02-13 09:41:07,
BUY,SEZI.ST,132471,5,8.09,2024-02-13 09:55:07,
SELL,NORVA.ST,1314433,4,26.5,2024-02-13 10:30:07,
BUY,ARISE.ST,220127,1,41.4,2024-02-13 10:30:07,
BUY,ARION-SDB.ST,861076,1,12.32,2024-02-13 11:42:24,
BUY,LOGI-B.ST,1306448,1,11.96,2024-02-13 15:12:32,
BUY,ELTEL.ST,537416,2,7.08,2024-02-13 15:50:18,
SELL,ARISE.ST,220127,1,38.95,2024-02-14 09:17:41,
SELL,NYF.ST,907825,1,87.3,2024-02-14 13:17:34,
SELL,STOR-B.ST,1284767,7,5.838,2024-02-15 09:39:01,
SELL,SEZI.ST,132471,5,7.47,2024-02-15 09:48:31,
BUY,BMAX.ST,233288,1,35.84,2024-02-15 09:50:10,
SELL,BETS-B.ST,5482,1,110.3,2024-02-15 10:24:20,
BUY,SFAB.ST,1310582,1,66.7,2024-02-15 11:58:44,
BUY,FAG.ST,5314,1,66.2,2024-02-15 13:36:51,
BUY,CINT.ST,1192970,3,12.76,2024-02-16 09:00:01,
BUY,READ.ST,1139016,3,14.22,2024-02-16 09:00:04,
BUY,PION-B.ST,5450,6,7.22,2024-02-16 09:09:46,
BUY,VOLCAR-B.ST,1296604,1,39.39,2024-02-16 10:21:56,
BUY,NETI-B.ST,5440,4,6.295,2024-02-16 11:18:15,
SELL,BALCO.ST,790858,1,43.7,2024-02-16 14:05:47,
SELL,ELON.ST,178908,1,25.1,2024-02-16 16:13:44,
SELL,BALCO.ST,790858,1,43.35,2024-02-19 09:20:20,
BUY,VESTUM.ST,126555,3,7.855,2024-02-19 09:20:20,
BUY,EGTX.ST,283294,4,5.68,2024-02-19 09:20:20,
BUY,PENG-B.ST,861575,2,9.26,2024-02-19 09:21:20,
SELL,PENG-B.ST,861575,2,8.4,2024-02-19 09:21:21,
BUY,EPIS-B.ST,255388,14,0.977,2024-02-19 09:22:35,
SELL,SINCH.ST,599956,1,27.815,2024-02-19 11:45:34,
